Հաշվետվության ձևավորման ամսաթիվը / 2025-12-07,Հաշվետվության ձևավորման ամսաթիվը / 2025-12-07,Հաշվետվության ձևավորման ամսաթիվը / 2025-12-07,Հաշվետվության ձևավորման ամսաթիվը / 2025-12-07
Արմավիր,Արմավիր / Եղեգնուտ,գ. Եղեգնուտի մ/դ,70
Լոռի,Փամբակ / Եղեգնուտ,գ. Եղեգնուտի մ/դ,24
Արագածոտն,Ապարան / Եղիպատրուշ,գ. Եղիպատրուշի մ/դ,25
Արագածոտն,Թալին / Եղնիկ,գ. Եղնիկի հմ/դ,16
Սյունիք,Կապան / Եղվարդ,գ. Եղվարդի մ/դ,11
Տավուշ,Իջևան / Ենոքավան,գ. Ենոքավանի մ/դ,13
Շիրակ,Ախուրյան / Երազգավորս,գ. Երազգավորսի մ/դ,39
Գեղարքունիք,Մարտունի / Երանոս,գ. Երանոսի հ․ 1 մ/դ,141
Գեղարքունիք,Մարտունի / Երանոս,գ. Երանոսի հ․ 2 մ/դ,64
Արմավիր,Արմավիր / Երասխահուն,գ. Երասխահունի Մ. Գևորգյանի անվ. մ/դ,68
Արարատ,Արարատ / Երասխ,գ. Երասխի մ/դ,32
Արագածոտն,Ապարան / Երնջատափ,գ. Երնջատապի մ/դ,22
Արմավիր,Բաղրամյան / Երվանդաշատ,գ. Երվանդաշատի մ/դ,20
Արարատ,Արարատ / Զանգակատուն,գ. Զանգակատան մ/դ,29
Կոտայք,Աբովյան / Զառ,գ. Զառի Ժ.Սարգսյանի անվ. մ/դ,60
Վայոց Ձոր,Վայք / Զառիթափ,գ. Զառիթափի Ա.Մելիքյանի անվ. մ/դ,47
Արմավիր,Արմավիր / Զարթոնք,գ. Զարթոնքի մ/դ,88
Արագածոտն,Թալին / Զարինջա,գ. Զարինջայի մ/դ,17
Գեղարքունիք,Մարտունի / Զոլաքար,գ. Զոլաքարի Ա.Վարդանյանի անվ. հ․ 2 մ/դ,114
Գեղարքունիք,Մարտունի / Զոլաքար,գ. Զոլաքարի հ․ 1 մ/դ,89
Գեղարքունիք,Սևան / Զովաբեր,գ. Զովաբերի մ/դ,63
Արագածոտն,Թալին / Զովասար,գ. Զովասարի մ/դ,9
Կոտայք,Նաիրի / Զովունի,գ. Զովունիի Ռ.Բաղդասարյանի անվ. մ/դ,257
Կոտայք,Աբովյան / Զովք,գ. Զովքի Գ.Շահինյանի անվ. մ/դ,32
Տավուշ,Նոյեմբերյան / Զորական,գ. Զորականի մ/դ,33
Շիրակ,Ամասիա / Զորակերտ,գ. Զորակերտի մ/դ,4
Արարատ,Մասիս / Զորակ,գ. Զորակի Մոնթե Մելքոնյանի անվան մ/դ,73
Կոտայք,Նաիրի / Զորավան,գ. Զորավանի մ/դ,69
Շիրակ,Աշոցք / Զույգաղբյուր,գ. Զույգաղբյուրի մ/դ,16
Արագածոտն,Թալին / Թաթուլ,գ. Թաթուլի մ/դ,23
Արմավիր,Վաղարշապատ / Թաիրով,գ. Թաիրովի մ/դ,153
Վայոց Ձոր,Եղեգնաձոր / Թառաթումբ,գ. Թառաթումբի մ/դ,8
Սյունիք,Սիսիան / Թասիկ,գ. Թասիկի հմ/դ,5
Շիրակ,Աշոցք / Թավշուտ,գ. Թավշուտի մ/դ,8
Կոտայք,Նաիրի / Թեղենիք,գ. Թեղենիքի Վ.Ջինիշյանի անվ. մ/դ,15
Տավուշ,Դիլիջան / Թեղուտ,գ. Թեղուտի մ/դ,67
Լոռի,Ալավերդի / Թեղուտ,գ. Թեղուտի մ/դ,30
Գեղարքունիք,Ճամբարակ / Թթուջուր,գ. Թթուջուրի մ/դ,31
Արագածոտն,Ապարան / Թթուջուր,գ. Թթուջրի հմ/դ,15
Արագածոտն,Թալին / Թլլք,գ. Թլիկի հմ/դ,3
Տավուշ,Տավուշ / Իծաքար,գ. Իծաքարի հմ/դ,10
Սյունիք,Սիսիան / Իշխանասար,գ. Իշխանասարի հմ/դ,18
Շիրակ,Անի / Իսահակյան,գ. Իսահակյանի մ/դ,30
Արագածոտն,Թալին / Իրինդ,գ. Իրինդի Մ.Քոթանյանի անվ. մ/դ,28
Արարատ,Արտաշատ / Լանջազատ,գ. Լանջազատի մ/դ,67
Գեղարքունիք,Գավառ / Լանջաղբյուր,գ. Լանջաղբյուրի մ/դ,69
Արարատ,Արարատ / Լանջառ,գ. Լանջառի հմ/դ,6
Շիրակ,Անի / Լանջիկ,գ. Լանջիկի մ/դ,23
Սյունիք,Մեղրի / Լեհվազ,գ. Լեհվազի մ/դ,20
Արմավիր,Արմավիր / Լենուղի,գ. Լենուղու Ջիվանու անվ. մ/դ,54
Լոռի,Ստեփանավան / Լեջան,գ. Լեջանի մ/դ,27
Արմավիր,Բաղրամյան / Լեռնագոգ,գ. Լեռնագոգի Օնիկ Փակումեանի մ/դ,97
Գեղարքունիք,Մարտունի / Լեռնակերտ,գ. Լեռնակերտի հմ/դ,12
Շիրակ,Արթիկ / Լեռնակերտ,գ. Լեռնակերտի մ/դ,51
Լոռի,Տաշիր / Լեռնահովիտ,գ. Լեռնահովիտի մ/դ,47
Սյունիք,Կապան / Լեռնաձոր,գ. Լեռնաձորի հմ/դ,30
Արմավիր,Վաղարշապատ / Լեռնամերձ,գ. Լեռնամերձի հմ/դ,6
Կոտայք,Հրազդան / Լեռնանիստ,գ. Լեռնանիստի Ս.Նազարյանի անվ. մ/դ,132
Լոռի,Սպիտակ / Լեռնանցք,գ. Լեռնանցքի մ/դ,39
Լոռի,Գուգարք / Լեռնապատի,գ. Լեռնապատի Ե.Դալլաքյանի անվ. մ/դ,68
Արագածոտն,Արագած / Լեռնապար,գ. Լեռնապարի մ/դ,16
Լոռի,Սպիտակ / Լեռնավան,գ. Լեռնավանի մ/դ,44
Արագածոտն,Աշտարակ / Լեռնարոտ,գ. Լեռնարոտի Գ.Միքայելյանի անվ. մ/դ,15
Շիրակ,Ախուրյան / Լեռնուտ,գ. Լեռնուտի մ/դ,4
Լոռի,Գուգարք / Լերմոնտովո,գ. Լերմոնտովոյի մ/դ,38
Գեղարքունիք,Մարտունի / Լիճք,գ. Լիճքի Հ. Թումանյանի անվ. մ/դ,179
Գեղարքունիք,Մարտունի / Լիճք,գ. Լիճքի հմ/դ,18
Սյունիք,Սիսիան / Լծեն,գ. Լծենի հմ/դ,3
Գեղարքունիք,Սևան / Լճաշեն,գ. Լճաշենի մ/դ,142
Գեղարքունիք,Վարդենիս / Լճավան,գ. Լճավանի Ա․Խաչատրյանի անվ․ մ/դ,19
Գեղարքունիք,Գավառ / Լճափ,գ. Լճափի մ/դ,53
Տավուշ,Նոյեմբերյան / Լճկաձոր,գ. Լճկաձորի հմ/դ,29
Լոռի,Ստեփանավան / Լոռի Բերդ,գ. Լոռի Բերդի հմ/դ,10
Սյունիք,Սիսիան / Լոր,գ. Լորի մ/դ,6
Լոռի,Ալավերդի / Լորուտ,գ. Լորուտի մ/դ,23
Արմավիր,Արմավիր / Լուկաշեն,գ. Լուկաշինի Հ. Ավետիսյանի անվ. մ/դ,70
Արագածոտն,Ապարան / Լուսագյուղ,գ. Լուսագյուղի մ/դ,25
Արմավիր,Վաղարշապատ / Լուսագյուղ,գ. Լուսագյուղի մ/դ,27
Շիրակ,Արթիկ / Լուսակերտ,գ. Լուսակերտի մ/դ,6
Արագածոտն,Թալին / Լուսակն,գ. Լուսակնի միջնակարգ դպրոց,12
Գեղարքունիք,Վարդենիս / Լուսակունք,գ. Լուսակունքի մ/դ,52
Տավուշ,Իջևան / Լուսահովիտ,գ. Լուսահովիտի հմ/դ,9
Տավուշ,Իջևան / Լուսաձոր,գ. Լուսաձորի հմ/դ,19
Լոռի,Սպիտակ / Լուսաղբյուր,գ. Լուսաղբյուրի մ/դ,40
Շիրակ,Անի / Լուսաղբյուր,գ. Լուսաղբյուրի մ/դ,26
Արարատ,Արարատ / Լուսաշողի,գ. Լուսաշողի մ/դ,14
Արարատ,Արարատ / Լուսառատ,գ. Լուսառատի մ/դ,102
Արմավիր,Արմավիր / Խանջյան,գ. Խանջյանի Ա. Հակոբյանի անվ. մ/դ,72
Գեղարքունիք,Վարդենիս / Խաչաղբյուր,գ. Խաչաղբյուրի մ/դ,28
Տավուշ,Դիլիջան / Խաչարձան,գ. Խաչարձանի մ/դ,15
Վայոց Ձոր,Եղեգնաձոր / Խաչիկ,գ. Խաչիկի մ/դ,20
Արարատ,Մասիս / Խաչփառ,գ. Խաչփարի մ/դ,89
Սյունիք,Գորիս / Խնածախ,Գ. Խնածախի մ/դ,16
Լոռի,Սպիտակ / Խնկոյան,գ. Խնկոյանի hմ/դ,4
Սյունիք,Գորիս / Խնձորեսկ,գ. Խնձորեսկի մ/դ,35
Վայոց Ձոր,Վայք / Խնձորուտ,գ. Խնձորուտի մ/դ,23
Սյունիք,Գորիս / Խոզնավարի,գ. Խոզնավարի մ/դ,17
Սյունիք,Գորիս / Խոտ,գ. Խոտի մ/դ,43
Արմավիր,Վաղարշապատ / Խորոնք,գ. Խորոնքի մ/դ,94
Լոռի,Ալավերդի / Ծաթեր,գ. Ծաթերի հմ/դ,13
Գեղարքունիք,Մարտունի / Ծակքար,գ. Ծակքարի մ/դ,83
Լոռի,Սպիտակ / Ծաղկաբեր,գ. Ծաղկաբերի Դ.Մարտիրոսյանի անվ. մ/դ,34
Արմավիր,Վաղարշապատ / Ծաղկալանջ,գ. Ծաղկալանջի մ/դ,62
Արագածոտն,Ծաղկահովիտ / Ծաղկահովիտ,գ. Ծաղկահովիտի մ/դ,74
Լոռի,Ալավերդի / Ծաղկաշատ,գ. Ծաղկաշատի հմ/դ,2
Արագածոտն,Ապարան / Ծաղկաշեն,գ. Ծաղկաշենի Կ.Համբարձումյանի անվ. մ/դ,12
Գեղարքունիք,Գավառ / Ծաղկաշեն,գ. Ծաղկաշենի մ/դ,19
Շիրակ,Ամասիա / Ծաղկուտ,գ. Ծաղկուտի մ/դ,7
Սյունիք,Կապան / Ծավ,գ. Ծավի մ/դ,6
Գեղարքունիք,Վարդենիս / Ծափաթաղ,գ. Ծափաթաղի Հ. Աբրահամյանի անվ. մ/դ,11
Արմավիր,Վաղարշապատ / Ծիածան,գ. Ծիածանի մ/դ,96
Արագածոտն,Արագած / Ծիլքար,գ. Ծիլքարի մ/դ,17
Սյունիք,Սիսիան / Ծղուկ,գ. Ծղուկի մ/դ,8
Գեղարքունիք,Սևան / Ծովագյուղ,գ. Ծովագյուղի մ/դ,167
Գեղարքունիք,Գավառ / Ծովազարդ,գ. Ծովազարդի մ/դ,85
Գեղարքունիք,Վարդենիս / Ծովակ,գ. Ծովակի մ/դ,96
Գեղարքունիք,Մարտունի / Ծովասար,գ. Ծովասարի Բ. Մուրադյանի անվ. մ/դ,119
Գեղարքունիք,Մարտունի / Ծովինար,գ. Ծովինարի Արծրուն Խաչատրյանի անվ. մ/դ,100
Գեղարքունիք,Մարտունի / Ծովինար,գ. Ծովինարի տ/դ,18
Կոտայք,Աբովյան / Կաթնաղբյուր,գ. Կաթնաղբյուրի հմ/դ,25
Արագածոտն,Թալին / Կաթնաղբյուր,գ. Կաթնաղբյուրի Մ.Գալշոյանի անվ. մ/դ,30
Լոռի,Ստեփանավան / Կաթնաղբյուր,գ. Կաթնաղբյուրի մ/դ,21
Լոռի,Սպիտակ / Կաթնաջուր,գ. Կաթնաջրի Ս. Սեյրանյանի անվ. մ/դ,43
Լոռի,Տաշիր / Կաթնառատ,գ. Կաթնառատի մ/դ,29
Գեղարքունիք,Ճամբարակ / Կալավան,գ. Կալավանի մ/դ,6
Գեղարքունիք,Վարդենիս / Կախակն,գ. Կախակնի մ/դ,13
Լոռի,Ալավերդի / Կաճաճկուտ,գ. Կաճաճկուտի հմ/դ,11
Կոտայք,Աբովյան / Կամարիս,գ. Կամարիսի մ/դ,68
Շիրակ,Ախուրյան / Կամո,գ. Կամոյի մ/դ,43
Արագածոտն,Ապարան / Կայքի,գ. Կայքի մ/դ,18
Արարատ,Արտաշատ / Կանաչուտ,գ. Կանաչուտի Գ.Եփրեմյանի անվ. մ/դ,46
Արագածոտն,Թալին / Կանչ,գ. Կանչի հմ/դ,3
Կոտայք,Աբովյան / Կապուտան,գ. Կապուտանի մ/դ,69
Շիրակ,Ախուրյան / Կապս,գ. Կապսի մ/դ,24
Շիրակ,Ախուրյան / Կառնուտ,գ. Կառնուտի մ/դ,33
Արագածոտն,Աշտարակ / Կարբի,գ. Կարբիի մ/դ,235
Կոտայք,Հրազդան / Կարենիս,գ. Կարենիսի մ/դ,22
Արագածոտն,Աշտարակ / Կարին,գ. Կարինի մ/դ,31
Գեղարքունիք,Վարդենիս / Կարճաղբյուր,գ. Կարճաղբյուրի Ա. Գրիգորյանի անվ. մ/դ,77
Սյունիք,Մեղրի / Կարճևան,գ. Կարճևանի հմ/դ,11
Լոռի,Ալավերդի / Կարմիր Աղեգի,գ. Կարմիր Աղեգու հմ/դ,7
Գեղարքունիք,Գավառ / Կարմիրգյուղ,գ. Կարմիրգյուղի թիվ 2 մ/դ,104
Գեղարքունիք,Գավառ / Կարմիրգյուղ,գ. Կարմիրգյուղի հ․ 1 մ/դ,104
Արագածոտն,Թալին / Կարմրաշեն,գ. Կարմրաշենի Ա. Ասլանյանի անվան մ/դ,10
Վայոց Ձոր,Վայք / Կարմրաշեն,գ. Կարմրաշենի մ/դ,1
Շիրակ,Աշոցք / Կարմրավան,գ. Կարմրավանի հմ/դ,7
Արագածոտն,Թալին / Կաքավաձոր,գ. Կաքավաձորի մ/դ,39
Շիրակ,Աշոցք / Կաքավասար,գ. Կաքավասարի տ/դ,1
Տավուշ,Իջևան / Կիրանց,գ. Կիրանցի հմ/դ,9
Տավուշ,Նոյեմբերյան / Կոթի,գ. Կոթիի մ/դ,59
Տավուշ,Նոյեմբերյան / Կողբ,գ. Կողբի Ջ.Կարախանյանի անվ. թիվ 1 մ/դ,65
Լոռի,Ստեփանավան / Կողես,գ. Կողեսի հմ/դ,19
Արագածոտն,Աշտարակ / Կոշ,գ. Կոշի մ/դ,125
Սյունիք,Գորիս / Կոռնիձոր,գ. Կոռնիձորի մ/դ,30
Կոտայք,Աբովյան / Կոտայք,գ. Կոտայքի Ս.Վարդանյանի անվ. մ/դ,57
Գեղարքունիք,Վարդենիս / Կութ,գ. Կութի մ/դ,3
Գեղարքունիք,Վարդենիս / Կուտականի,գ. Կուտականի մ/դ,1
Լոռի,Ստեփանավան / Կուրթան,գ. Կուրթանի մ/դ,57
Շիրակ,Ախուրյան / Կրաշեն,գ. Կրաշենի հմ/դ,9
Շիրակ,Աշոցք / Կրասար,գ. Կրասարի մ/դ,14
Լոռի,Ալավերդի / Հագվի,գ. Հագվու հմ/դ,21
Սյունիք,Գորիս / Հալիձոր,գ. Հալիձորի մ/դ,23
Արագածոտն,Թալին / Հակկո,գ. Հակոյի հմ/դ,4
Տավուշ,Դիլիջան / Հաղարծին,գ. Հաղարծինի մ/դ,122
Տավուշ,Նոյեմբերյան / Հաղթանակ,գ. Հաղթանակի մ/դ,52
Լոռի,Ալավերդի / Հաղպատ,գ. Հաղպատի մ/դ,27
Արարատ,Մասիս / Հայանիստ,գ. Հայանիստի մ/դ,122
Արմավիր,Վաղարշապատ / Հայթաղ,գ. Հայթաղի Հ.Կարապետյանի անվ. մ/դ,128
Շիրակ,Անի / Հայկաձոր,գ. Հայկաձորի մ/դ,22
Արմավիր,Վաղարշապատ / Հայկաշեն,գ. Հայկաշենի Գ.Կիրակոսյանի անվ. մ/դ,38
Շիրակ,Արթիկ / Հայկասար,գ. Հայկասարի հմ/դ,10
Շիրակ,Ախուրյան / Հայկավան,գ. Հայկավանի մ/դ,42
Արմավիր,Արմավիր / Հայկավան,գ. Հայկավանի մ/դ,41
Գեղարքունիք,Գավառ / Հայրավանք,գ. Հայրավանքի մ/դ,37
Շիրակ,Արթիկ / Հայրենյաց,գ. Հայրենյացի մ/դ,35
Շիրակ,Արթիկ / Հառիճ,գ. Հառիճի մ/դ,35
Կոտայք,Աբովյան / Հատիս,գ. Հատիսի Վ.Վարդանյանի անվ. մ/դ,19
Լոռի,Սպիտակ / Հարթագյուղ,գ. Հարթագյուղի մ/դ,46
Շիրակ,Աշոցք / Հարթաշեն,գ. Հարթաշենի հմ/դ,6
Սյունիք,Գորիս / Հարթաշեն,գ. Հարթաշենի մ/դ,24
Արագածոտն,Ապարան / Հարթավան,գ. Հարթավանի մ/դ,33
Սյունիք,Գորիս / Հարժիս,գ. Հարժիսի մ/դ,17
Արագածոտն,Թալին / Հացաշեն,գ. Հացաշենի հմ/դ,12
Կոտայք,Աբովյան / Հացավան,գ. Հացավանի Հ.Մանուկյանի անվ. մ/դ,27
Սյունիք,Սիսիան / Հացավան,գ. Հացավանի մ/դ,9
Արմավիր,Արմավիր / Հացիկ,գ. Հացիկի Ա.Բաղդասրյանի անվ. մ/դ,72
Շիրակ,Ախուրյան / Հացիկ,գ. Հացիկի մ/դ,27
Վայոց Ձոր,Վայք / Հերհեր,գ. Հերհերի մ/դ,18
Վայոց Ձոր,Եղեգնաձոր / Հերմոն,գ. Հերմոնի հմ/դ,6
Արարատ,Արտաշատ / Հնաբերդ,գ. Հնաբերդի մ/դ,31
Արագածոտն,Արագած / Հնաբերդ,գ. Հնաբերդի մ/դ,81
Լոռի,Ստեփանավան / Հոբարձի,գ. Հոբարձու Ա. Ղուկասյանի անվ. մ/դ,19
Շիրակ,Ամասիա / Հողմիկ,գ. Հողմիկի մ/դ,6
Շիրակ,Արթիկ / Հոռոմ,գ. Հոռոմի մ/դ,79
Շիրակ,Ախուրյան / Հովիտ,գ. Հովիտի մ/դ,21
Շիրակ,Ախուրյան / Հովունի,գ. Հովունու մ/դ,16
Արմավիր,Վաղարշապատ / Հովտամեջ,գ. Հովտամեջի մ/դ,41
Արարատ,Մասիս / Հովտաշատ,գ. Հովտաշատի մ/դ,137
Շիրակ,Արթիկ / Հովտաշեն,գ. Հովտաշենի հմ/դ,17
Արարատ,Արտաշատ / Հովտաշեն,գ. Հովտաշենի մ/դ,51
Շիրակ,Ամասիա / Հովտուն,գ. Հովտունի տ/դ,2
Տավուշ,Դիլիջան / Հովք,գ. Հովքի մ/դ,19
Վայոց Ձոր,Եղեգնաձոր / Հորբատեղ,գ. Հորբատեղի հմ/դ,5
Արմավիր,Բաղրամյան / Հուշակերտ,գ. Հուշակերտի մ/դ,28
Շիրակ,Անի / Ձիթիանքով,գ. Ձիթհանքովի մ/դ,32
Լոռի,Տաշիր / Ձյունաշող,գ. Ձյունաշողի մ/դ,2
Լոռի,Գուգարք / Ձորագետ,գ. Ձորագետի հմ/դ,1
Գեղարքունիք,Մարտունի / Ձորագյուղ,գ. Ձորագյուղի Հ. Ղազարյանի անվ. հմ/դ,181
Լոռի,Գուգարք / Ձորագյուղ,գ. Ձորագյուղի հմ/դ,8
Շիրակ,Անի / Ձորակապ,գ. Ձորակապի մ/դ,58
Կոտայք,Աբովյան / Ձորաղբյուր,գ. Ձորաղբյուրի Վահունի Կարապետյանի անվան մ/դ,68
Լոռի,Տաշիր / Ձորամուտ,գ. Ձորամուտի մ/դ,12
Շիրակ,Աշոցք / Ձորաշեն,գ. Ձորաշենի մ/դ,11
Շիրակ,Աշոցք / Ղազանչի,գ. Ղազանչիի մ/դ,13
Արագածոտն,Աշտարակ / Ղազարավան,գ. Ղազարավանի մ/դ,19
Շիրակ,Ախուրյան / Ղարիբջանյան,գ. Ղարիբջանյանի մ/դ,24
Արարատ,Մասիս / Ղուկասավան,գ. Ղուկասավանի մ/դ,76
Սյունիք,Կապան / Ճակատեն,գ. Ճակատենի հմ/դ,1
Արագածոտն,Արագած / Ճարճարկիս,գ. Ճարճակիսի մ/դ,24
Լոռի,Ալավերդի / Ճոճկան,գ. Ճոճկանի մ/դ,54
Գեղարքունիք,Մարտունի / Մադինա,գ. Մադինայի մ/դ,37
Վայոց Ձոր,Եղեգնաձոր / Մալիշկա,գ. Մալիշկայի թիվ 1 մ/դ,62
Վայոց Ձոր,Եղեգնաձոր / Մալիշկա,գ. Մալիշկայի Մ. Լոմոնոսովի անվան մ/դ,52
Կոտայք,Աբովյան / Մայակովսկի,գ. Մայակովսկու Հ.Հովհաննիսյանի անվ. մ/դ,94
Շիրակ,Ախուրյան / Մայիսյան,գ. Մայիսյանի մ/դ,36
Արմավիր,Արմավիր / Մայիսյան,գ. Մայիսյանի մ/դ,78
Արարատ,Արտաշատ / Մասիս,գ. Մասիսի մ/դ,177
Արագածոտն,Թալին / Մաստարա,գ. Մաստարայի մ/դ,101
Լոռի,Գուգարք / Մարգահովիտ,գ. Մարգահովտի Հ.Թումանյանի անվ. մ/դ,77
Արմավիր,Արմավիր / Մարգարա,գ. Մարգարայի մ/դ,36
Շիրակ,Ախուրյան / Մարմաշեն,գ. Մարմաշենի մ/դ,61
Արարատ,Մասիս / Մարմարաշեն,գ. Մարմարաշենի մ/դ,159
Կոտայք,Հրազդան / Մարմարիկ,գ. Մարմարիկի մ/դ,21
Վայոց Ձոր,Վայք / Մարտիրոս,գ. Մարտիրոսի մ/դ,13
Գեղարքունիք,Ճամբարակ / Մարտունի,գ. Մարտունու մ/դ,17
Լոռի,Ալավերդի / Մարցի,գ. Մարցի մ/դ,12
Գեղարքունիք,Վարդենիս / Մաքենիսի,գ. Մաքենիսի մ/դ,20
Լոռի,Տաշիր / Մեդովկա,գ. Մեդովկայի մ/դ,13
Արագածոտն,Արագած / Մելիքգյուզ,գ. Մելիքգյուղի մ/դ,39
Գեղարքունիք,Վարդենիս / Մեծ Մասրիկի,գ. Մեծ Մասրիկի մ/դ,111
Լոռի,Սպիտակ / Մեծ Պարնի,գ. Մեծ Պարնիի Մ.Մելքոնյանի անվ. մ/դ,69
Շիրակ,Ախուրյան / Մեծ Սարիար,գ. Մեծ Սարիարի մ/դ,16
Շիրակ,Աշոցք / Մեծ Սեպասար,գ. Մեծ Սեպասարի մ/դ,31
Արմավիր,Վաղարշապատ / Մեծամոր,գ. Մեծամորի մ/դ,46
Լոռի,Տաշիր / Մեծավան,գ. Մեծավանի թիվ 1 մ/դ,88
Լոռի,Տաշիր / Մեծավան,գ. Մեծավանի թիվ 2 մ/դ,71
Կոտայք,Հրազդան / Մեղրաձոր,գ. Մեղրաձորի Հ.Հակոբյանի անվ. մ/դ,103
Շիրակ,Ամասիա / Մեղրաշատ,գ. Մեղրաշատի մ/դ,10
Շիրակ,Արթիկ / Մեղրաշեն,գ. Մեղրաշենի մ/դ,36
Արմավիր,Վաղարշապատ / Մերձավան,գ. Մերձավանի մ/դ,164
Լոռի,Տաշիր / Միխայլովկա,գ. Միխայլովկայի մ/դ,23
Արագածոտն,Արագած / Միջնատուն,գ. Միջնատունի հմ/դ,5
Արագածոտն,Արագած / Միրաք,գ. Միրաքի հմ/դ,2
Արարատ,Արտաշատ / Մխչյան,գ. Մխչյանի մ/դ,170
Լոռի,Ալավերդի / Մղարթ,գ. Մղարթի հմ/դ,8
Արմավիր,Բաղրամյան / Մյասնիկյան,գ. Մյասնիկյանի Արայի անվ. մ/դ,157
Տավուշ,Տավուշ / Մոսեսգեղ,գ. Մոսեսգեղի Պ. Ավալյանի անվան մ/դ,19
Արմավիր,Վաղարշապատ / Մուսալեռ,գ. Մուսալեռի Ֆ.Վերֆելի անվ. մ/դ,95
Շիրակ,Ախուրյան / Բասեն,գ. Մուսայելյանի մ/դ,68
Շիրակ,Աշոցք / Մուսայելյան,գ. Մուսայելյանի մ/դ,16
Սյունիք,Սիսիան / Մուցք,գ. Մուցքի հմ/դ,4
Արմավիր,Մեծամոր / Մրգաշատ,գ. Մրգաշատի Մ.Մաղաքյանի անվ. թիվ 2 մ/դ,112
Արմավիր,Մեծամոր / Մրգաշատ,գ. Մրգաշատի Վ.Ափոյանի անվ. թիվ 1 մ/դ,122
Կոտայք,Նաիրի / Մրգաշեն,գ. Մրգաշենի մ/դ,92
Արմավիր,Վաղարշապատ / Մրգաստան,գ. Մրգաստանի Կ.Հարությունյանի անվ. մ/դ,42
Արարատ,Արտաշատ / Մրգավան,գ. Մրգավանի մ/դ,68
Արարատ,Արտաշատ / Մրգավետ,գ. Մրգավետի մ/դ,106
Լոռի,Ստեփանավան / Յաղդան,գ. Յաղդանի հմ/դ,19
Գեղարքունիք,Մարտունի / Ներքին Գետաշեն,գ. Ն. Գետաշենի հ․ 1 մ/դ,280
Գեղարքունիք,Մարտունի / Ներքին Գետաշեն,գ. Ն.Գետաշենի Ա.Եղիազարյանի անվ. հ․ 2 մ/դ,135
Արարատ,Արտաշատ / Ն. Դվին,գ. Ն.Դվինի Լ.Ազգալդյանի անվ. մ/դ,118
Տավուշ,Տավուշ / Ն. Կ. Աղբյուր,գ. Ն.Կ.Աղբյուրի մ/դ,26
Արմավիր,Արմավիր / Նալբանդյան,գ. Նալբանդյանի Պերճուհի և Արմէն Նալպանտեանների անվ. մ/դ,141
Շիրակ,Արթիկ / Նահապետավան,գ. Նահապետավանի մ/դ,24
Տավուշ,Տավուշ / Նավուր,գ. Նավուրի մ/դ,35
Արարատ,Արտաշատ / Նարեկ,գ. Նարեկի մ/դ,68
Լոռի,Ալավերդի / Նեղոց,գ. Նեղոցի հմ/դ,20
Սյունիք,Կապան / Ներքին Հանդի,գ. Ներքին Հանդի հմ/դ,1
Սյունիք,Գորիս / Ներքին Խնձորեսկ,գ. Ներքին Խնձորեսկի մ/դ,8
Արագածոտն,Թալին / Ներքին Սասնաշեն,գ. Ներքին Սասնաշենի մ/դ,32
Սյունիք,Սիսիան / Սոֆլու,գ. Նժդեհ (Սոֆլուի) հմ/դ,1
Արագածոտն,Ապարան / Նիգավան,գ. Նիգավանի մ/դ,22
Արարատ,Մասիս / Նիզամի,գ. Նիզամիի մ/դ,69
Արարատ,Արտաշատ / Նշավան,գ. Նշավանի մ/դ,102
Արարատ,Արարատ / Նոյակերտ,գ. Նոյակերտի մ/դ,80
Շիրակ,Ախուրյան / Նոր Ախուրյան,գ. Նոր Ախուրյանի հմ/դ,6
Արմավիր,Արմավիր / Նոր Ամասիա,գ. Նոր Ամասիայի մ/դ,32
Արմավիր,Արմավիր / Նոր Արմավիր,գ. Նոր Արմավիրի մ/դ,67
Արմավիր,Արմավիր / Նոր Արտագերս,գ. Նոր Արտագերսի մ/դ,55
Կոտայք,Նաիրի / Նոր-Արտամեդ,գ. Նոր Արտամեդի մ/դ,30
Կոտայք,Նաիրի / Նոր-Գեղի,գ. Նոր Գեղիի N 1 մ/դ,172
Կոտայք,Նաիրի / Նոր-Գեղի,գ. Նոր Գեղիի Յու.Երիցյանի անվ. թիվ 2 մ/դ,62
Արագածոտն,Աշտարակ / Նոր Եդեսիա,գ. Նոր Եդեսիայի Ն. Շնորհալու անվ. մ/դ,64
Արագածոտն,Աշտարակ / Նոր-Երզնկա,գ. Նոր Երզնկայի մ/դ,51
Լոռի,Սպիտակ / Նոր Խաչակապ,գ. Նոր Խաչակապի մ/դ,9
Արարատ,Մասիս / Նոր Խարբերդ,գ. Նոր Խարբերդի թիվ 1 մ/դ,231
Արարատ,Մասիս / Նոր Խարբերդ,գ. Նոր Խարբերդի թիվ 2 մ/դ,270
Արմավիր,Արմավիր / Նոր Կեսարիա,գ. Նոր Կեսարիայի մ/դ,72
Շիրակ,Արթիկ / Նոր Կյանք,գ. Նոր Կյանքի մ/դ,62
Արարատ,Արարատ / Նոր կյանք,գ. Նոր Կյանքի մ/դ,98
Արարատ,Մասիս / Նոր Կյուրին,գ. Նոր Կյուրինի մ/դ,57
Արարատ,Արարատ / Նոր ուղի,գ. Նոր ուղու մ/դ,39
Արագածոտն,Աշտարակ / Նոր Ամանոս,գ. Նոր-Ամանոսի մ/դ,38
Գեղարքունիք,Վարդենիս / Նորաբակ,գ. Նորաբակի մ/դ,1
